======================================================================
REPORT VERIFICA TURNI 2026
======================================================================

Giorni verificati OK: 300
Giorni con anomalie: 65

ANOMALIE RILEVATE:
----------------------------------------------------------------------
Data: 20/06/2026 - A=2, B=3, C=2, G=0
Data: 21/06/2026 - A=2, B=0, C=2, G=0
Data: 22/06/2026 - A=4, B=1, C=2, G=0
Data: 23/06/2026 - A=3, B=2, C=2, G=0
Data: 24/06/2026 - A=0, B=2, C=2, G=0
Data: 25/06/2026 - A=1, B=2, C=4, G=0
Data: 26/06/2026 - A=2, B=2, C=3, G=0
Data: 27/06/2026 - A=2, B=2, C=0, G=0
Data: 28/06/2026 - A=2, B=4, C=1, G=0
Data: 29/06/2026 - A=2, B=3, C=2, G=0
Data: 30/06/2026 - A=2, B=0, C=2, G=0
Data: 01/07/2026 - A=4, B=1, C=2, G=0
Data: 02/07/2026 - A=3, B=2, C=2, G=0
Data: 03/07/2026 - A=0, B=2, C=2, G=0
Data: 04/07/2026 - A=1, B=2, C=4, G=0
Data: 05/07/2026 - A=2, B=2, C=3, G=0
Data: 06/07/2026 - A=2, B=2, C=0, G=0
Data: 07/07/2026 - A=2, B=4, C=0, G=0
Data: 08/07/2026 - A=2, B=4, C=0, G=0
Data: 09/07/2026 - A=2, B=2, C=1, G=0
Data: 10/07/2026 - A=4, B=1, C=2, G=0
Data: 11/07/2026 - A=4, B=0, C=2, G=0
Data: 12/07/2026 - A=2, B=1, C=2, G=0
Data: 13/07/2026 - A=1, B=2, C=4, G=0
Data: 14/07/2026 - A=0, B=2, C=4, G=0
Data: 15/07/2026 - A=1, B=2, C=2, G=0
Data: 16/07/2026 - A=2, B=4, C=1, G=0
Data: 17/07/2026 - A=2, B=4, C=0, G=0
Data: 18/07/2026 - A=2, B=2, C=1, G=0
Data: 19/07/2026 - A=4, B=1, C=2, G=0
Data: 20/07/2026 - A=4, B=0, C=2, G=0
Data: 21/07/2026 - A=2, B=1, C=2, G=0
Data: 22/07/2026 - A=1, B=2, C=4, G=0
Data: 23/07/2026 - A=0, B=2, C=4, G=0
Data: 24/07/2026 - A=1, B=2, C=2, G=0
Data: 10/08/2026 - A=2, B=1, C=2, G=0
Data: 11/08/2026 - A=2, B=1, C=2, G=0
Data: 12/08/2026 - A=1, B=4, C=2, G=0
Data: 13/08/2026 - A=0, B=4, C=2, G=0
Data: 14/08/2026 - A=1, B=2, C=2, G=0
Data: 15/08/2026 - A=4, B=2, C=1, G=0
Data: 16/08/2026 - A=4, B=2, C=0, G=0
Data: 17/08/2026 - A=2, B=2, C=1, G=0
Data: 18/08/2026 - A=2, B=1, C=4, G=0
Data: 19/08/2026 - A=2, B=0, C=4, G=0
Data: 20/08/2026 - A=2, B=1, C=2, G=0
Data: 21/08/2026 - A=1, B=4, C=2, G=0
Data: 22/08/2026 - A=0, B=4, C=2, G=0
Data: 23/08/2026 - A=1, B=2, C=2, G=0
Data: 24/08/2026 - A=4, B=2, C=1, G=0
Data: 25/08/2026 - A=4, B=2, C=0, G=0
Data: 26/08/2026 - A=2, B=2, C=1, G=0
Data: 27/08/2026 - A=2, B=1, C=3, G=0
Data: 28/08/2026 - A=2, B=2, C=3, G=0
Data: 29/08/2026 - A=2, B=1, C=2, G=0
Data: 31/08/2026 - A=2, B=3, C=2, G=0
Data: 01/09/2026 - A=1, B=2, C=2, G=0
Data: 03/09/2026 - A=3, B=2, C=2, G=0
Data: 04/09/2026 - A=2, B=2, C=1, G=0
Data: 06/09/2026 - A=2, B=2, C=3, G=0
Data: 07/09/2026 - A=2, B=1, C=2, G=0
Data: 09/09/2026 - A=2, B=3, C=2, G=0
Data: 10/09/2026 - A=1, B=2, C=2, G=0
Data: 12/09/2026 - A=3, B=2, C=2, G=0
Data: 13/09/2026 - A=2, B=2, C=1, G=0

======================================================================
NOTA: Questo è un output da verificare manualmente.
======================================================================
